[ecDNA_classification, HSR_classification]
[array([[0.7299703 , 0.2700297 ],
       [0.35227979, 0.64772021],
       [0.46694483, 0.53305517],
       [0.36459868, 0.63540132],
       [0.35227979, 0.64772021],
       [0.48030013, 0.51969987],
       [0.48262071, 0.51737929],
       [0.42264583, 0.57735417],
       [0.37378854, 0.62621146],
       [0.36459868, 0.63540132],
       [0.31990304, 0.68009696],
       [0.03072764, 0.96927236],
       [0.02696449, 0.97303551]]), 
array([[0.96454805, 0.03545195],
       [0.94066257, 0.05933743],
       [0.93731701, 0.06268299],
       [0.94732264, 0.05267736],
       [0.94066257, 0.05933743],
       [0.94433037, 0.05566963],
       [0.96182383, 0.03817617],
       [0.94433037, 0.05566963],
       [0.94066257, 0.05933743],
       [0.94732264, 0.05267736],
       [0.94732264, 0.05267736],
       [0.97990858, 0.02009142],
       [0.91796164, 0.08203836]])]
