[ecDNA_classification, HSR_classification]
[array([[0.7       , 0.3       ],
       [0.4       , 0.6       ],
       [0.45333333, 0.54666667],
       [0.34      , 0.66      ],
       [0.36666667, 0.63333333],
       [0.43333333, 0.56666667],
       [0.56      , 0.44      ],
       [0.45333333, 0.54666667],
       [0.46666667, 0.53333333],
       [0.34      , 0.66      ],
       [0.4       , 0.6       ],
       [0.32666667, 0.67333333],
       [0.44      , 0.56      ]]), 
array([[0.93777778, 0.06222222],
       [0.90777778, 0.09222222],
       [0.91111111, 0.08888889],
       [0.7625    , 0.2375    ],
       [0.89111111, 0.10888889],
       [0.81      , 0.19      ],
       [0.94444444, 0.05555556],
       [0.79      , 0.21      ],
       [0.75      , 0.25      ],
       [0.7625    , 0.2375    ],
       [0.80333333, 0.19666667],
       [0.9       , 0.1       ],
       [0.83333333, 0.16666667]])]
